Virtual User Script started at: 30.08.2024 20:46:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/25670/v_26456.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240829/us-east-1/s3/aws4_request&X-Amz-Date=20240829T072749Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=25e77a03587a9efcb3d35edf58545f2f54b8951f3187e529e91d550416b29e4b" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/static/media/arrow_down.6be88730f13ef3a159f4ef4438670da1.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/static/media/timer.29454804f438777460b7eb9a5a0990e6.svg" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(463): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/25670/v_26456.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240829/us-east-1/s3/aws4_request&X-Amz-Date=20240829T072749Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=25e77a03587a9efcb3d35edf58545f2f54b8951f3187e529e91d550416b29e4b"  	[MsgId: MWAR-26631]
Action.c(463): web_url("downloadLink") highest severity level was "warning", 1913 body bytes, 1215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(477): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_custom_request("testInfo") started  	[MsgId: MMSG-26355]
Action.c(480): web_custom_request("testInfo") was successful, 57 body bytes, 378 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(498): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(498): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(498): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(500): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(500): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(500): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(502): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(502): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(502): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(507): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(507): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(510): web_custom_request("cloud_config_observers.json") started  	[MsgId: MMSG-26355]
Action.c(510): web_custom_request("cloud_config_observers.json") was successful, 0 body bytes, 555 header bytes  	[MsgId: MMSG-26386]
Action.c(521): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(521): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(524): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(524): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(527): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(527): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(530): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(530): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(533): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(533): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(536): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(536): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(541): web_custom_request("testInfo_2") started  	[MsgId: MMSG-26355]
Action.c(541): web_custom_request("testInfo_2") was successful, 57 body bytes, 378 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(559): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(559): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(564): web_custom_request("{id_test}_2") started  	[MsgId: MMSG-26355]
Action.c(564): Downloading resource "https://dev-boomq.pflb.ru/static/media/check.9725c0396328bae9471b624111fc14ca.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(564): web_custom_request("{id_test}_2") was successful, 1163 body bytes, 745 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(585): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(585): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(590): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(590): web_custom_request("test") was successful, 877 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(603): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(603): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(605): web_url("project_2") started  	[MsgId: MMSG-26355]
Action.c(605): web_url("project_2") was successful, 319904 body bytes, 467 header bytes, 324 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(615): web_url("label_2") started  	[MsgId: MMSG-26355]
Action.c(615): web_url("label_2") was successful, 2 body bytes, 467 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(625): web_url("user_2") started  	[MsgId: MMSG-26355]
Action.c(625): web_url("user_2") was successful, 377 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(640): lr_think_time: 15,00 seconds.
Action.c(641): Notify: Transaction "UC03_TR02_Run_test" ended with a "Pass" status (Duration: 16,8562 Think Time: 15,0007 Wasted Time: 0,0455).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
